cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
which_persons_directed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_direct? which_organizations_were_founded_in_1950?
give_me_all_film_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_film_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_film_that_([A-Za-z0-9_]*)_directed which_organizations_were_founded_in_1950?
which_film_did_([A-Za-z0-9_]*)_direct? which_organizations_were_founded_in_1950?
which_film_was_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_film_were_directed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_founded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_founds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_pope_that_founded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
which_pope_founded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_pope_founds_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_founded_by? which_organizations_were_founded_in_1950?
who_was_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
which_organization_was_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_organizations_were_founded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_played_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_plays_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_played_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
which_person_played_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_plays_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
which_persons_play_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_played_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_film_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_film_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_film_that_([A-Za-z0-9_]*)_played which_organizations_were_founded_in_1950?
which_film_did_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
which_film_was_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_film_were_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_discovered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_discovers_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_discovered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_discovered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_discovers_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
which_persons_discover_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_discovered_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
give_me_all_places_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_places_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_place_that_([A-Za-z0-9_]*)_discovered which_organizations_were_founded_in_1950?
which_place_did_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
which_place_was_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_places_did_([A-Za-z0-9_]*)_discover? which_organizations_were_founded_in_1950?
which_places_were_discovered_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_played_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_plays_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_played_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_is_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
whom_was_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
which_person_played_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_plays_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_([A-Za-z0-9_]*)_played_by? which_organizations_were_founded_in_1950?
who_was_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_were_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
whom_did_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
which_fictional_character_was_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_fictional_characters_were_played_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_served_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_serves_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_airport_that_served_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_airport_does_([A-Za-z0-9_]*)_serve? which_organizations_were_founded_in_1950?
which_airport_served_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_airport_serves_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_airports_did_([A-Za-z0-9_]*)_serve? which_organizations_were_founded_in_1950?
which_airports_does_([A-Za-z0-9_]*)_serve? which_organizations_were_founded_in_1950?
which_airports_serve_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_airports_served_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_airlines_served_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_airlines_served_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_served_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_served_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_airline_that_([A-Za-z0-9_]*)_served which_organizations_were_founded_in_1950?
which_airline_did_([A-Za-z0-9_]*)_serve? which_organizations_were_founded_in_1950?
which_airline_was_served_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_airlines_did_([A-Za-z0-9_]*)_serve? which_organizations_were_founded_in_1950?
which_airlines_were_served_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_programmed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_programs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_programmed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_program? which_organizations_were_founded_in_1950?
which_person_programmed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_programs_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_program? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_program? which_organizations_were_founded_in_1950?
which_persons_program_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_programmed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_softwares_programmed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_softwares_programmed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_programmed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_programmed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_software_that_([A-Za-z0-9_]*)_programmed which_organizations_were_founded_in_1950?
which_software_did_([A-Za-z0-9_]*)_program? which_organizations_were_founded_in_1950?
which_software_was_programmed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_softwares_did_([A-Za-z0-9_]*)_program? which_organizations_were_founded_in_1950?
which_softwares_were_programmed_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_starred_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_stars_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_actor_that_starred_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_actor_does_([A-Za-z0-9_]*)_star? which_organizations_were_founded_in_1950?
which_actor_starred_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_actor_stars_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_actors_did_([A-Za-z0-9_]*)_star? which_organizations_were_founded_in_1950?
which_actors_does_([A-Za-z0-9_]*)_star? which_organizations_were_founded_in_1950?
which_actors_star_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_actors_starred_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_works_starred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works_starred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_starred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_starred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_starred which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_star? which_organizations_were_founded_in_1950?
which_work_was_starred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_star? which_organizations_were_founded_in_1950?
which_works_were_starred_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_person_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_write_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_musical_works_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_musical_works_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_musical_work_that_([A-Za-z0-9_]*)_wrote which_organizations_were_founded_in_1950?
which_musical_work_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_musical_work_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_musical_works_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_musical_works_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_person_writes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_persons_write_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_wrote_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_television_shows_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_television_shows_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_television_show_that_([A-Za-z0-9_]*)_wrote which_organizations_were_founded_in_1950?
which_television_show_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_television_show_was_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_television_shows_did_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
which_television_shows_were_wrote_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_precedes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_work_that_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_work_does_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_work_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_work_precedes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_works_does_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_works_precede_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_preceded_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_works_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_preceded which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_work_was_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_precede? which_organizations_were_founded_in_1950?
which_works_were_preceded_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_composed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_composes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_person_that_composed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_composed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_composes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_compose? which_organizations_were_founded_in_1950?
which_persons_compose_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_composed_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_persons_did_([A-Za-z0-9_]*)_compose? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_compose? which_organizations_were_founded_in_1950?
give_me_all_works__by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works__by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was__by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were__by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_composed which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_compose? which_organizations_were_founded_in_1950?
which_work_was__by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_compose? which_organizations_were_founded_in_1950?
which_works_were__by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_publishes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
who_was_the_agent_that_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_does_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_agent_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agent_publishes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_agents_does_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_agents_publish_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_agents_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_works_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_works_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
show_me_the_work_that_([A-Za-z0-9_]*)_published which_organizations_were_founded_in_1950?
which_work_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_work_was_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_works_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_works_were_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_publishes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_the_publisher_that_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_publisher_does_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_publisher_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_publisher_publishes_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_publishers_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_publishers_does_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
which_publishers_publish_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_publishers_published_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
give_me_all_books_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
list_all_books_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_was_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_were_published_by_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
