cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_ingredients.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_ingredient.
give_me_all_danish_films. give_me_all_ingredients_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_ingredients.
give_me_all_danish_films. the_ingredients_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_ingredient_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_writers_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_writer_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_writer_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_writer?
give_me_all_danish_films. who_is_the_writer_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_writer_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_writer?
give_me_all_danish_films. who_are_the_writers_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_writers_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_writers_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_writer_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_writer_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_writer_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_writer_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_writers_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_writers_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_writers_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_writers_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_writer_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_writer_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_writer_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_writer_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_writers_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_writers_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_writers_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_writers_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_writers_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_actors_with_writer_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_writers.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_writer.
give_me_all_danish_films. give_me_all_writers_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_writers.
give_me_all_danish_films. the_writers_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_writer_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_population?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_population?
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_population.
give_me_all_danish_films. the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_height_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_height_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_height_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_height_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_height_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_height_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_height_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_height_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_height_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_height_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_height?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_height_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_height_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_height?
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_height.
give_me_all_danish_films. the_height_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_doctoral_supervisors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_doctoral_supervisor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_doctoral_supervisor?
give_me_all_danish_films. who_is_the_doctoral_supervisor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_doctoral_supervisor?
give_me_all_danish_films. who_are_the_doctoral_supervisors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_doctoral_supervisors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_doctoral_supervisor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_doctoral_supervisor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_doctoral_supervisors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_doctoral_supervisors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_persons_with_doctoral_supervisor_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_doctoral_supervisors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_doctoral_supervisors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_doctoral_supervisors.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_doctoral_supervisor.
give_me_all_danish_films. give_me_all_doctoral_supervisors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_doctoral_supervisors.
give_me_all_danish_films. the_doctoral_supervisors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_doctoral_supervisor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_population?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_population_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_population?
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_population.
give_me_all_danish_films. the_population_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_residences_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_residences_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_residence_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_residence_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_residence_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_residence_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_residences_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_residences_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_residences_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_residences_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_residence_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_residence_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_residence_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_residence_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_residences_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_residences_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_residences_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_residence_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_residence_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_residence?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_residence_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_residence_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_residence?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_residences_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_residences_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_residences_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_cities_with_residence_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_residences_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_residences.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_residence.
give_me_all_danish_films. give_me_all_residences_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_residences.
give_me_all_danish_films. the_residences_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_residence_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_number_of_pages_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_number_of_pages_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_number_of_pages_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_number_of_pages_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_number_of_pages_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_number_of_pages_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_number_of_pages_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_number_of_pages_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_number_of_pages_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_number_of_pages_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_number_of_pages?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_number_of_pages_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_number_of_pages_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_number_of_pages?
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_number_of_pages.
give_me_all_danish_films. the_number_of_pages_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_net_income?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_net_income?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_net_incomes_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_net_incomes_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_net_incomes_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_net_incomes.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_net_income.
give_me_all_danish_films. give_me_all_net_incomes_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_net_incomes.
give_me_all_danish_films. the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_net_income?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_net_income_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_net_income?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_net_incomes_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_net_incomes_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_net_incomes_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_net_incomes_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_net_incomes.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_net_income.
give_me_all_danish_films. give_me_all_net_incomes_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_net_incomes.
give_me_all_danish_films. the_net_incomes_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_net_income_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_mayor?
give_me_all_danish_films. who_is_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_mayor?
give_me_all_danish_films. who_are_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_mayors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_persons_with_mayor_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_mayors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_mayors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_mayors.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_mayor.
give_me_all_danish_films. give_me_all_mayors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_mayors.
give_me_all_danish_films. the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_mayor?
give_me_all_danish_films. who_is_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_mayor?
give_me_all_danish_films. who_are_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mayor_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_mayor_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_mayors_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_mayors_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_mayors_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_persons_with_mayor_of_([A-Za-z0-9_]*).
